Duplicate files report
Generated: 2025-10-21T14:57:20.736353
HASH: 4dee05e306b1d8ccf70a3c40a0c2438ead450433209c5342b3bc5debf7870e00
  - ./assets/images/20-400.webp
  - ./assets/images/16-400.webp

HASH: 659a57de10e49822bf380d5a96aaa8826a24c27088ee0a307a618fc94645146a
  - ./assets/images/17-800.webp
  - ./assets/images/deow (27)-800.webp

HASH: f365f2f6de1284fb53893d60c89c8b06f6f96bd9ec89eaac7890bcb746458d13
  - ./assets/images/23-1200.webp
  - ./assets/images/23-original-1200.webp

HASH: 89ff3e0cbc2c566f3d2e897947f4e157555632fac388a4a1ddca5c1311e6f6e0
  - ./assets/images/deow (12)-1200.webp
  - ./assets/images/12-1200.webp

HASH: c63e1ebcc720dd3d960b09bdf1fc0700665c146be5dceae224fdf53abe63a8e0
  - ./assets/images/12.jpg
  - ./assets/images/deow (12).jpg

HASH: 1ba9b9c374ef128e5ac668e5315d614233300ba8bf1e6ea62266655f9a334d02
  - ./assets/images/deow (27)-400.webp
  - ./assets/images/17-400.webp

HASH: c0e420daf0eb2b02c431a4cb3b39bd4efaed40103e06ee0c3b77f4906581e6b4
  - ./assets/images/17.jpg
  - ./assets/images/deow (27).jpg

HASH: 9730102ef5143d934b9fc49684399f2da6cd59644f7f247a815b98d5d46d4f10
  - ./assets/images/18-800.webp
  - ./assets/images/deow (28)-800.webp

HASH: a298ede67f200f96d8d35f4c15258a3e97d8b488d49ddd837090262736d81a12
  - ./assets/images/23-original-400.webp
  - ./assets/images/23-400.webp

HASH: 723b671a02922dd07b253366ec62bcf14901b36654225828e6afcee011d4288c
  - ./assets/images/12-800.webp
  - ./assets/images/deow (12)-800.webp

HASH: b0c145784e62e35e9d2034b5c132acafb70ed132107a8908789e46f70e4e32dc
  - ./assets/images/16.jpg
  - ./assets/images/20.jpg

HASH: f66d91028953fde96dc4b26729d8acb0b025561c8d2a2dad6a0c355db9896318
  - ./assets/images/23-original-800.webp
  - ./assets/images/23-800.webp

HASH: e01b12eecff207b3fc964b6ba865c21557df183c34a2ee548d26e9029f65c8ce
  - ./assets/security/blocked_ips.json
  - ./lataukset/blocked_ips.json

HASH: f9ffcf7db0454e28791cfffea8cbf614acb27163cbf0329695918efcbdf9e293
  - ./assets/security/blacklist_stats.json
  - ./lataukset/blacklist_stats.json

HASH: d1c920e1e839e476e1c1b825a66b14d1597940eaa967c5481dbc1b30de9c8669
  - ./assets/audio/Rain (1).m4a
  - ./assets/audio/13.rain.m4a

HASH: 69ce8e3b723d5ba6fd938ad7e5ffe7c5c507a10e7e9d36de32ef55f8fb5cf887
  - ./assets/audio/Rain (1).mp3
  - ./assets/audio/13.rain.mp3

HASH: ff8c621abe0113e0457ad51f34dc4c78f5a3e62f5c6abe637b07406a15e6bc99
  - ./lataukset/disable_ipv6_geolocation_grep_fixed.sh
  - ./lataukset/disable_ipv6_geolocation_logged.sh
  - ./lataukset/disable_ipv6_geolocation_vars_fixed.sh
  - ./lataukset/disable_ipv6_geolocation_paths_fixed.sh
  - ./lataukset/disable_ipv6_geolocation.sh

HASH: a425d84c3de10774f9019505930cecca5b098724e0abd555017f0dea7f525dec
  - ./lataukset/automated_incident_reporter_grep_fixed.sh
  - ./lataukset/automated_incident_reporter_paths_fixed.sh
  - ./lataukset/automated_incident_reporter_vars_fixed.sh
  - ./lataukset/automated_incident_reporter.sh
  - ./lataukset/automated_incident_reporter_logged.sh

HASH: 0af26a4dbe3245eb38733939c0311ab9016cdd37880d1d04d2ca0c9aa66fed7f
  - ./lataukset/install_incident_reporter_logged.sh
  - ./lataukset/install_incident_reporter.sh
  - ./lataukset/install_incident_reporter_grep_fixed.sh
  - ./lataukset/install_incident_reporter_vars_fixed.sh
  - ./lataukset/install_incident_reporter_paths_fixed.sh

HASH: bd9c0b1b30e1b894d4d88b1a37f67ef434fee12fe3d0227781367d6dddf17188
  - ./lataukset/network_monitor_vars_fixed.sh
  - ./lataukset/network_monitor_grep_fixed.sh
  - ./lataukset/network_monitor.sh
  - ./lataukset/network_monitor_paths_fixed.sh
  - ./lataukset/network_monitor_logged.sh

HASH: 7bcdcdfbeec05624a109feb84b4ea31e3c88c96d2d49c2c5080b7910aaf76817
  - ./lataukset/system_hardening_grep_fixed.sh
  - ./lataukset/system_hardening_paths_fixed.sh
  - ./lataukset/system_hardening.sh
  - ./lataukset/system_hardening_logged.sh
  - ./lataukset/system_hardening_vars_fixed.sh

HASH: db2159924ff0b17edf3dd2e208bd445e27291bb036bb9927a9ac3220ad3f4bb0
  - ./lataukset/encryption_tools_paths_fixed.sh
  - ./lataukset/encryption_tools_logged.sh
  - ./lataukset/encryption_tools_vars_fixed.sh
  - ./lataukset/encryption_tools.sh
  - ./lataukset/encryption_tools_grep_fixed.sh

HASH: ad1a036728dda4ee2fa4933b140b200e72d089aeb4455d7528988ba6c67b85d2
  - ./lataukset/DOUBLE_CLICK_LAUNCHER_logged.sh
  - ./lataukset/DOUBLE_CLICK_LAUNCHER.sh
  - ./lataukset/DOUBLE_CLICK_LAUNCHER_vars_fixed.sh
  - ./lataukset/DOUBLE_CLICK_LAUNCHER_grep_fixed.sh
  - ./lataukset/DOUBLE_CLICK_LAUNCHER_paths_fixed.sh

HASH: ee91ae47147d933986deae5f616eed9951bb6db85329f286faffec6ed468f518
  - ./lataukset/dns_security_setup_performance_optimized_vars_fixed.sh
  - ./lataukset/dns_security_setup_performance_optimized_paths_fixed.sh
  - ./lataukset/dns_security_setup_performance_optimized_logged.sh
  - ./lataukset/dns_security_setup_performance_optimized.sh
  - ./lataukset/dns_security_setup_performance_optimized_grep_fixed.sh

HASH: 13763782e33de9d6c0024f735c5e4e9b061f852c0d940cc1c95055a5b4b91e93
  - ./lataukset/secure_tunnel_vars_fixed.sh
  - ./lataukset/secure_tunnel_paths_fixed.sh
  - ./lataukset/secure_tunnel_grep_fixed.sh
  - ./lataukset/secure_tunnel_logged.sh
  - ./lataukset/secure_tunnel.sh

HASH: 29e95fa591a1a460e83fffaa49aaab292511c6b47a25c3d3b2ee793c47e50ef5
  - ./lataukset/network_monitor_performance_optimized.sh
  - ./lataukset/network_monitor_performance_optimized_paths_fixed.sh
  - ./lataukset/network_monitor_performance_optimized_logged.sh
  - ./lataukset/network_monitor_performance_optimized_grep_fixed.sh
  - ./lataukset/network_monitor_performance_optimized_vars_fixed.sh

HASH: 9e27f9692210573d46d1cdcf3127635aea871eb52fb5ff12211eeabee8e70f1f
  - ./lataukset/dns_security_setup_vars_fixed.sh
  - ./lataukset/dns_security_setup_logged.sh
  - ./lataukset/dns_security_setup.sh
  - ./lataukset/dns_security_setup_grep_fixed.sh
  - ./lataukset/dns_security_setup_paths_fixed.sh

